queries	명확도	Emojiness	긍정/부정 척도
날씨가 우중충하네	1	1	3
내일 발표 너무 불안해	1	1	2
오늘 계속 방콕했어	0	1	
해외여행 어디로 가면 좋을까?	0	1	
할머니가 세뱃돈 주셨지롱	1	1	6
왜 이렇게 자도자도 졸립지	1	1	3
나 오늘 고백받았어	0	1	
돈많은 백수되고 싶다	1	1	5
오늘 기분이 별로야	1	1	3
나 안보고 싶었어?	0	1	
너는 나랑 얘기하는 거 재밌어?	0	1	
난 뭐 먹고 살지?	0	1	
올해에는 꼭 연애할거야	0	1	
나 몸이 너무 안 좋아	1	1	2
나 서류에서 떨어졌어 휴	1	1	3
난 안될거야 아마	1	1	3
좀 다정하게 말해주면 안되니	1	1	3
좀있으면 수능이다	0	1	
오늘 무슨 날인가?	0	1	
이번달에 돈을 너무 많이 써버렸어	1	1	3
비밀 지켜줄거지?	0	1	
이 시간에 먹으면 살찌겠지?	1	1	3
너 약간 귀여운듯	1	1	5
야자 하기 싫다	1	1	3
너 다트 잘해?	0	1	
우리 대화 너무 저질이다	0	1	
진짜 속상하다	1	1	2
시간이 너무 잘가네	0	1	
나만 빼고 다들 연애해	1	1	3
집중이 잘 안돼	1	1	3
피자 왔다!	1	1	5
피아노 잘 치고 싶어	0	1	
나 너무 살찐 것 같아	1	1	3
조용한 데로 이사가고 싶다	0	1	
너 돈 좀 있냐?	0	1	
넌 눈치가 왤케 없냐?	1	1	2
나한텐 너밖에 없어	0	1	
내가 시키는 일 다 할거야?	0	1	
사랑니 빼는 거 아프려나?	0	1	
시험 완전 망했어	1	1	2
스무디킹 먹고싶다	0	1	
나 부탁 하나 해도 돼?	0	1	
나 친구들이랑 여행 갈거야	0	1	
오늘 영화봤는데 너무 재밌었어	1	1	6
너랑은 밥 한번이라도 같이 먹고 싶었는데	0	1	
내일은 제발 비가 안 왔으면	0	1	
나 잘래	0	1	
팀장이랑 부장 사이에서 미치겠다 요즘	1	1	2
아 행복해	1	1	7
그냥 회사 가지 말까?	0	1	
오늘 뭔일 있었는지 알아?	0	1	
9호선에 사람 많겠지?	0	1	
그림 좀 그려줘	0	1	
돈모아서 꼭 내집마련 할거야	0	1	
나 몸치에 음치야	1	1	3
나 민트색 잘 어울릴 것 같아?	1	1	5
나 안경 바꿀까 말까?	0	1	
내일 기말고사인데 공부 하나도 안했다	1	1	3
음란마귀라니 저는 순수 그 자체	1	1	5
회사 너무 힘들다	1	1	2
머리 염색하고 싶다	0	1	
방에 모기 있다	1	1	3
요즘 체력이 너무 약해진 것 같아	1	1	3
패딩 다시 꺼내야겠다 추워졌어	1	1	3
내가 대박사건 하나 알려줄까?	1	1	5
여자친구 생일선물 뭐 해줄까?	0	1	
여름 빨리 끝났으면 좋겠다	0	1	
크리스마스 싫어	1	1	3
오늘이 무슨 날이게?	0	1	
넌 참 친절하구나	1	1	5
넌 크리스마스 좋아해?	1	1	5
엄마한테 혼났어	1	1	3
계속 기침나고 그러는데 큰 병은 아니겠지?	1	1	2
북한이랑 전쟁나면 어쩌지?	1	1	2
아 운동가기 귀찮다	1	1	3
자가용 있었으면 좋겠다	0	1	
꺄 꺄 너무 좋아	1	1	7
나랑 친구해줘서 고마워	1	1	6
아침에 일어나는게 힘들어	1	1	2
혼자 티비보면서 맥주 한잔하고 있어	1	1	5
조별과제 너무 빡쳐	1	1	2
초콜릿 오랜만에 먹으니 맛있다	1	1	6
하 요즘 왤캐 배가 나오지	1	1	3
오늘 완전 칼퇴했어	1	1	5
사람들이 나 김태희 닮았대	0	1	
피곤해서 입안이 헐었어	1	1	3
나 머리 염색할까?	0	1	
야근좀 그만했으면 좋겠다	1	1	2
너 지금 무슨 생각해?	1	1	4
이제 반바지 입을 날씨네	1	1	5
윗층 너무 시끄러워	1	1	3
오늘 달 진짜 밝다	1	1	5
너도 고양이 좋아하니?	0	1	
오버워치 해봤어?	0	1	
나 완전 호구짓 한건가?	1	1	3
친구랑 싸웠는데 먼저 사과할까?	1	1	3
이상하게 배가 고프네	0	1	
아이폰 사고싶다	0	1	
나 보고싶지?	1	1	5
오늘따라 왜이렇게 까칠해?	1	1	2
식혜 존맛	1	1	5
이번달 돈이 너무 부족해	1	1	3
공부하기 싫은데 어쩌지?	1	1	3
디저트 맛있는거 먹고싶다	0	1	
앞으로 오빠라고 불러	0	1	
갑자기 자신감 하락이야	1	0	3
으아 아무것도 하기 싫다	1	1	2
나 왜이러지 춘곤증인가	1	1	3
눈이 침침해	1	1	3
뒹굴뒹굴 하고 싶다	0	1	
오늘 보름달 떴다	1	1	5
세상에서 누가 제일 예쁘니?	0	1	
이제 운동 꾸준히 다닐거야	0	1	
벌써 7월이라니 시간 너무 빠르다	0	1	
나랑 얘기 좀 할까?	0	1	
영원한 사랑이 가능하다고 생각해?	0	1	
출근하기 싫어	1	1	3
허리가 왤케 아프지	1	1	3
닭가슴살만 계속 먹었더니 너무 질려	1	1	3
걱정마 난 그런 말할 사람도 없어	0	1	
나 밥먹으러 나갔다올게	0	1	
난 침대랑 합체했어	1	1	6
왤케 머리가 아프지 요즘	1	1	2
나 오늘 과제 때문에 밤샐 것 같아	1	1	3
나 할일 많으니까 방해하지마	1	1	3
빨리 돈벌고싶다	0	1	
여자친구 보고싶다	0	1	
다이어트 해야되는데	0	1	
내년엔 부모님 꼭 효도여행 보내드려야지	0	1	
너 놀리는거 되게 재밌다	1	1	5
누가 소개팅 시켜줬으면 좋겠다	0	1	
어디 여행가고 싶다	1	1	5
밤에 맥주 한잔 마셔야겠다	0	1	
바다가고 싶다	0	1	
난 성격이 왜 이럴까	1	1	3
나랑 친구하자	1	1	5
나랑 사귀자	1	1	6
넌 나한테 할말 없어?	0	1	
일어나서 라면먹는 중	0	1	
자장가 불러줘	1	1	5
나 허리 아파	1	1	3
우유 유통기한 지났는데 마셔도 될까?	0	1	
나 너무 외로워	1	1	3
너 가끔 나 되게 설레게 하는것같아	1	1	6
어느새 단풍이 많이 들었네	1	1	5
오늘 빨래 잘마르겠다	1	1	5
첫출근 긴장된다	1	1	3
할일이 너무 많아	1	1	3
학교 수업이 너무 재미없어	1	1	3
올해도 벌써 다 갔네	0	1	
나 우울증인가봐	1	1	2
너 운전면허 있어?	0	1	
너는 금요일 저녁인데 뭐해?	0	1	
또 커피 쏟았어	1	1	3
오늘 날씨 너무 흐리다 ㅠㅠ	1	1	3
트와이스 중에 누구 제일 좋아해?	0	1	
나 치킨 먹을 거야	1	1	6
넌 내가 남자로 보여?	0	1	
공부 해야 되는데	1	1	3
남친이랑 헤어졌어	1	1	2
나 집에 왔어	0	1	
과제하기 싫다	1	1	3
숙취가 심해	1	1	3
점심에 뭐 먹을지 고민 중	1	1	4
오늘 간 식당 너무 별로였어	1	1	3
너도 내가 불쌍해?	1	1	2
요즘 일이 너무 많아	1	1	2
나 승진했다	1	1	6
여자친구 화 어떻게 풀어주지?	1	1	3
아 이거 진짜 핵노맛이다	1	1	3
비와서 너무 눅눅하다	1	1	3
쓰는 곳마다 다 떨어지네	1	1	3
살 빼고 싶다	0	1	
음란마귀	1	1	3
오늘 하루종일 진짜 힘들었어	1	1	2
으아 찌뿌둥해	1	1	3
요즘 되는 일이 없어	1	1	2
나한테 왜이렇게 관심이 없어?	1	1	2
생리통때문에 죽을 것 같아	1	1	1
너 완전 악마네	1	1	3
오늘 기분 진짜 최고다	1	1	7
나도 연애 좀 하자	0	1	
앞으로도 내 얘기 들어줘	1	1	5
너 진짜 웃긴다	0	1	
여자친구랑 싸웠어	1	1	2
시험 잘 치라고 기도해주라	0	1	
다른 사람들은 신혼여행 어디로 가나?	0	1	
나도 주식을 좀 해볼까 고민중이야	1	1	4
로또 됐으면 좋겠다	1	1	5
자꾸 눈이 감기네	1	1	3
시험 공부 해야하는데 너무 졸리다	1	1	3
나 요가 배워볼까?	0	1	
다시 운동해서 근육 키워야지	0	1	
요즘 통 입맛이 없어	1	1	3
나 라섹할까?	0	1	
헉 이라니 당연한거 아닌가?	0	1	
나 놀리는 거 재밌어?	1	1	2
나 심심해 놀아줘	0	1	
일하는거 너무 스트레스야	1	1	2
냉방병 걸린 거 같아	1	1	3
나 계속 토하고있어 힘들다	1	1	1
늦잠 잤어 망했다	1	1	2
요즘 식욕이 없네	1	1	3
사랑이란 뭘까?	1	1	4
나 병원 가봐야 하나?	1	1	3
그냥 소개팅 나가지 말까?	1	1	3
오늘 휴강이지롱	1	1	5
이렇게 더울 땐 뭐해야될까?	0	1	
어제일이 하나도 기억이 안나	0	1	
아이고 먹고살기 힘들다	1	1	2
가출하고 싶다	1	1	2
결혼 안 하고 싶다	0	1	
휘핑크림 얹을까 말까?	0	1	
사람들 때문에 너무 스트레스 받아	1	1	2
넌 오늘 계획이 뭐야?	0	1	
넌 말을 예쁘게 해서 좋아	1	1	6
넌 안 외로워?	0	1	
집에 바퀴벌레가 있어	1	1	2
그 사람은 왜 나한테 관심이 없을까?	1	1	3
아침에 일찍 일어나고 싶은데 잘 안되네	1	1	3
점점 힘에 부치는 느낌이야	1	1	3
연봉 협상 신청좀 해볼까?	0	1	
우리회사 이사님 진짜 너무한 것 같아	1	1	3
전남친이 자꾸 연락와서 힘들다	1	1	2
너 되게 인기 많지?	0	1	
왜 우리 교수님은 이딴 과제를 내는거지?	1	1	2
너 거짓말 잘하지?	1	1	3
빨래해야 하는데 귀찮다	1	1	3
요즘 얼굴에 뭐가 자꾸 나서 속상하다	1	1	3
친구들이 나보고 살쪘대	1	1	3
너는 왜 미안하다는 말을 안해?	1	1	3
나 밤샜어	1	1	2
다 때려치고 싶어	1	1	2
시험 망쳐서 우울해	1	1	2
넌 무슨 음악 좋아해?	0	1	
너는 어떤 사람을 좋아해?	0	1	
삶이 재미가 없어	1	1	3
막 노래 쩌는 뮤지컬 영화 보고싶다	1	1	5
남자친구 생겼음 좋겠다	0	1	
누가 해장국 끓여줬으면 좋겠다	0	1	
항상 내 옆에 있어줘	1	1	5
거짓말 치지마	0	1	
주말까지 출근하라는게 말이 되냐	1	1	2
팀장이 자꾸 자기 일을 나한테 떠넘겨	1	1	2
나 남자랑 단둘이 술마시러 가도 돼?	0	1	
오늘만 끝나면 주말이다!	1	1	6
고양이 키우고싶다	0	1	
오늘 얼굴이 너무 부었어	1	1	3
집에서 나가기 너무 귀찮아	1	1	3
사람은 왜 사는걸까?	0	1	
넌 친구 많아?	0	1	
치과 너무 무서워	1	1	2
몸도 마음도 지쳤어	1	1	2
배고프니까 힘들어	1	1	2
내가 동안인가?	1	1	5
오늘 누가 내 번호 따갔어	1	1	5
저녁 굶으면 다이어트에 도움 좀 되려나?	0	1	
주변에 소개팅 해줄만한 사람 없어?	0	1	
지하철에 사람 너무 많다	1	1	3
나 약 먹는 중이라서 술 못 마셔	0	1	
택시 아저씨가 말이 너무 많다	1	1	3
나 오늘 카메라 주문할꺼당	1	1	5
유통기한 지났는데 먹어도 될까?	0	1	
넌 콩국수에 소금이야 설탕이야?	1	1	4
N년뒤에 나는 뭐하고 있을까?	0	1	
아침에 일찍 일어나고 싶은데 잘 안돼	1	1	3
부먹이야 찍먹이야?	1	1	4
너 누가 만들었어?	1	1	4
니 이름이 뭐야?	1	1	4
무슨 커피 마실까?	1	1	4
먹고싶은 거 말해봐 주문해둘게	0	1	
넌 어디 여행가고 싶어?	0	1	
난 잘 하는 게 없나봐	1	1	3
내가 저번에 간다고 말했잖아	1	1	3
회식이 너무 길어진다 언제 끝날지 모르겠어	1	1	3
몸은 좀 괜찮아?	1	1	3
기분이 별로야	1	1	3
너 친구 많아?	0	1	
친구랑 싸웠는데 먼저 사과할까	1	1	3
나 친구들이랑 여행 가려구	0	1	
속상한 일이 있었어	1	1	2
너 술 잘먹어?	0	1	
출근하기 시러	1	1	2
고양이 기르고싶따아	0	1	
오빠 나 추웡	0	1	
밥은 언제 먹어?	0	1	
오늘 야근이야?	0	1	
오늘 날씨 너무 흐리다	1	1	3
크리스마스 싫어해?	0	1	
소개팅 시켜줘	0	1	
주말에 뭐해?	0	1	
요즘 돈이 없어	1	1	3
나 안경 바꿀까?	0	1	
나 쿠폰 생겼어	1	1	5
초밥 먹은지 오래됐다	0	1	
남자친구한테 크리스마스 선물 뭐해줄까?	1	1	4
막 노래 쩌는 뮤지컬 영화 보고싶당	0	1	
나 만화 그렸어	0	1	
오늘 황사 장난 아니래	1	1	3
너 변한거 같아	1	1	2
시험 완전 망쳤다	1	1	2
이번주 주말에 시간 괜찮으세요?	1	1	5
와 이거 졸라맛없어	1	1	2
나 몸이 안 좋아	1	1	3
건강 좀 챙겨	1	1	3
뭐가 미안한데?	1	1	2
나 오늘 그날이야	0	1	
밤길 혼자 가니까 무서워	1	1	2
김과장 너무 짜증나	1	1	2
오늘 밥 먹다가 옷에 흘렸어	1	1	3
오늘 쿠팡 N 세일이래	0	1	
과제 때문에 밤샐 것 같아	0	1	
나 서류에서 떨어졌어	1	1	2
말만 하지말고 행동으로 보여줘	0	1	
나 올해는 연애할거야	0	1	
백만년만에 영화 본다	1	1	5
나 완전 멘탈나갓어	1	1	2
자긴 늘 그런식이야	1	1	2
어제 뭐 했어?	0	1	
중도 자리좀 맡아줘	0	1	
나 너랑 가고싶은 데가 있어	0	1	
의사가 뭐래?	1	1	3
뭐 한다고 이렇게 연락이 안돼?	1	1	3
이번에 시골 내려가?	0	1	
아이씨 왜 버스에 에어콘도 안 틀어주냐	1	1	2
니가 거길 왜 가는데?	1	1	3
굳이 안 사줘도 되는데	0	1	
가면 머해줄건데?	0	1	
음악 좋아하세요?	1	1	4
됐어 그냥 신경쓰지마	1	1	3
왜 일찍 일어나셨어요?	0	1	
점심때 해장은 했어?	0	1	
죽이고싶다 부들부들	1	1	2
오늘 집에서 한번도 안나갔어	0	1	
아니야 안미안해해도 돼	0	1	
이제 진짜 봄인가보다	1	1	5
인상이 진짜 좋으세요	1	1	5
배아파서 중간에 내렸어요	1	1	3
너 아픈 거 싫어	1	1	3
그게 그렇게 큰잘못인가	1	1	3
다이어트 안해도 이쁜데	1	1	5
바람 갑자기 많이 부네	0	1	
일요일 저녁이면 괜찮아	1	1	5
어반자카파 좋아해요	1	1	5
지금 가면 안막히겠지?	0	1	
놀러가기딱 좋은날씨다	1	1	6
너무 추워서 잠이 안와	1	1	2
이것저것 신경쓸게 많네	1	1	3
남자가 이랬다 저랬다하면 안되지	0	1	
아 피곤한데 자기싫다	1	1	3
지갑 잃어버렸어	1	1	2
너 매운거 좋아하잖아	1	1	5
그렇게 늦게 자면 어떡해	1	1	3
친구들이랑 한잔할려구	0	1	
너 기분이 안좋아보여	1	1	3
최근에 영화본 거 있어?	0	1	
사장님 진짜 너무하네	1	1	2
재밌는 얘기해줘	1	1	5
아직도 입에서 술냄새가 나	1	1	3
내일 아침에 일찍 깨워줘	0	1	
친구랑 재밌게 놀고 있어?	0	1	
친구랑 잘 놀고 기분 풀어	0	1	
넌 나 별로 안 좋아하는 것 같아	1	1	3
나 사진 찍는 거 안 좋아하는 거 알잖아	1	1	2
나 머리 자를까?	0	1	
아 택시가 왤케 안 잡히지	1	1	2
비오는데 우산이 없어	1	1	2
겜하느라 바쁘구만?	0	1	
토요일이 좋아요? 일요일이 좋아요?	1	1	5
무슨 파스타 좋아해요?	0	1	
나한테 뭐 서운한거 있어?	1	1	3
너한테 감기 옮았나봐	1	1	2
졸지말고 일 열심히해	0	1	
일어나서 라면먹었어	0	1	
완전 신났네?	0	1	
거짓말 하지마	1	1	2
오늘 무슨 날인지 알아?	0	1	
구두때문에 발이 너무 아파	1	1	2
나 부탁하나해도 돼?	0	1	
아니 날씨가 왜 이렇게 덥지?	1	1	2
적응 잘 하고 있어?	0	1	
그렇게 말하니까 무서워	1	1	2
난 맥주 한잔하고 있어	0	1	
차가 너무 막힌다	1	1	3
어떻게 아는 사람이야?	0	1	
나 요즘 너무 바른생활이야	0	1	
이제 다시는 그렇게 술 안 마셔	0	1	
헐 큰일났다	1	1	3
비가 많이 오는데 우산이 없어	1	1	3
영화 너무 재밌었어	1	1	6
밥도 못먹고 이게 뭐야	1	1	2
핸드폰이 이상해	1	1	3
신경쓸 게 너무 많아	1	1	3
오늘 할 게 많아서 늦게 자야돼	0	1	
나 고민상담 할 거 있어	1	1	3
새벽에 한시간마다 깼어	1	1	2
나 이제 퇴근하구 운동가	0	1	
난 이제 청소를 할까해	0	1	
꿈에 너 나왔어	0	1	
수업 열심히 듣고 있어	0	1	
아 눈이 감겨	1	1	3
헐 너무 무리한거아냐?	1	1	3
내가 하라고 하면 해	0	1	
나 사진 잘 나왔어?	1	1	5
어떤 사진이 제일 마음에 들어?	1	1	5
오늘이 마지막 장맛비래	0	1	
다음주에 초밥먹을래?	1	1	5
집에 도착했어	0	1	
엄마랑 통화중이었어	0	1	
과제 아직 다 못했어	1	1	3
너가 있어서 다행이야	1	1	6
나 병원가봐야 하나?	1	1	3
진짜 마음만 받을게요	1	1	5
난 무한도전보고있엉	0	1	
점수 많이 올랐다	1	1	6
오늘 바람이 많이 부네	0	1	
다치지 않게 조심할게	0	1	
어떻게 해야할지 고민중	1	1	4
아임 파인땡큐 앤듀?	1	1	5
천천히 조심해서 와	1	1	4
짜증내기 싫은데	0	1	
헉 약 안먹었다	1	1	4
한시간뒤 퇴근	0	1	
난 출근 중	0	1	
친구만나러 가는 길	0	1	
시간이 너무 빨리가	1	1	3
덕분에 잘들어왔어	1	1	5
한 시간만 자야겠다	0	1	
다이어트 하기 힘들다	1	1	2
먹고 싶은 걸 못 먹으니까 힘들어	1	1	2
내일 특별하게 보내고 싶은데	1	1	5
기분 안 좋은 일 있어?	1	1	3
내일 저녁엔 약속이 있어	0	1	
다시 공부 시작해야지	0	1	
일단 좀 기다려보자	1	1	4
곧 결과가 나오겠지	0	1	
이럴 땐 어떻게 해야되지?	0	1	
말 안해줄거야	1	1	3
너 과일 좀 먹어	0	1	
오늘 무슨 옷 입었어?	1	1	4
나 오늘 짧은 치마 입었다	0	1	
어제 졸려서 바로 잤어	0	1	
그게 그렇게 어려워?	0	1	
생일선물 뭐 해줄까?	1	1	5
나 갖고싶은 게 생겼어	1	1	5
나 편지써주라	1	1	5
뭐 먹을지 고민 중	1	1	4
아침은 원래 잘 안먹어	0	1	
계속 그런식으로 해봐	1	1	3
힘들면 나한테 이야기해	0	1	
귀여워서 괴롭히고 싶어	1	1	6
나 선택장애 있음	1	1	3
남산타워 가봤어?	0	1	
나 다음에 내려	0	1	
늦게 도착했네?	0	1	
괜찮아 충분히 고마워	1	1	6
엄마가 또 잔소리하네	1	1	3
하 마사지 받고싶다	1	1	3
난 열심히 일하는 중	0	1	
좀만 더 참자	1	1	3
이사를 가든지 해야지 이거 원	1	1	3
여기 너무 시끄러워	1	1	3
빅뱅 신곡 들어봤어?	0	1	
넌 어떤 사람이야?	0	1	
먼저 가있을래?	0	1	
너 먹고싶은 거 먹장	1	1	5
요즘 배가 너무 나왔다	1	1	3
하 요즘 배가 왤케 나오지?	1	1	3
식욕을 주체할 수가 없다	0	1	
좀 이따 얘기해줄게	1	1	4
우리 저번에 먹었던 데가 어디지?	1	1	4
돈 많이 벌어	0	1	
친구들이 너 예쁘대	1	1	6
아이스크림 먹고싶당 흐흐	1	1	5
생각보다 일찍 끝났어	1	1	5
스트레칭도 좀 하고 그래	0	1	
아프면 좀 쉬어	1	1	3
몸도 안좋은데 그냥 집에서 쉴까	1	1	2
친구들이랑 카페왔어	0	1	
이제 영화보러 들어간다	0	1	
엄빠랑 얘기 중이야	1	1	4
부모님 여행가신대	0	1	
너무 덥다 옷 갈아입어야겠다	1	1	3
비밀 꼭 지켜야된다?	0	1	
아 운동 가기싫다	1	1	3
피자 왔다	1	1	5
수능 며칠 남았지?	0	1	
벌써 열두시가 넘었네	0	1	
왤케 머리가 아프지	1	1	2
사진 이상하게 나왔어	1	1	3
너 왜 나 무시해?	1	1	2
사귀는 것도 아닌데 왜 그래?	1	1	2
여행가지마	1	1	3
오늘 기분이 별로야?	0	1	
나 착해?	0	1	
팀장이랑 부장 사이에서 미치겠네	1	1	2
내일까지 보고서 써야돼	0	1	
다음주에 중요한 미팅이 있어서	0	1	
내가 하라면 할거야?	0	1	
공연 재밌었어?	0	1	
내가 말해도 듣지도 않으면서 뭘	1	1	2
발표 준비는 다했어?	0	1	
다시 생각해봐	0	1	
월요일이라 바쁘겠다	1	1	3
금요일 저녁인데 뭐해?	1	1	5
시험 잘 쳤어?	0	1	
로또 됐으면 좋겠따	1	1	5
한시간만 있으면 점심시간이다 흐흐	1	1	6
집에 에어콘이 고장났어	1	1	3
여기 난방이 안된다	1	1	3
올때 마실 거 좀 사와	0	1	
난 불끄고는 못자	0	1	
약속있는데 귀찮다	1	1	3
넌 몸무게 몇이야?	1	1	4
나 정도면 키 큰편인가?	0	1	
아 옷을 너무 얇게 입고 나왔다	1	1	3
담에 같이 가자	0	1	
어떻게 알게 된 애야?	0	1	
넌 고향이 어디야?	1	1	4
취직이 너무 안된다	1	1	2
괜찮아 나도 자주 그래	1	1	3
운동 언제부터 시작했어?			
정 안되면 할수없지 모			
공항 도착했어?			
여기 되게 멋있다			
파스타 너무 마시썽			
너무 고민하진마			
컨디션 얼른 회복해			
해장 해야될 거 같아			
지나가다 아는 사람 만났다			
지하철에서 회사사람 만남			
핸드폰 번호 다 날렸네			
핸드폰 화면이 안켜져			
에이에스 받으러 가야겠다			
배고프니까 너무 힘들어			
