queries	명확도	Emojiness	긍정/부정 척도
내일 몇시에 일어나야돼?			
내가 데리러갈까?			
노래불러줘			
나 지금 교대에서 출발해			
지하철 탔어			
나 아직 침대야			
배터리가 너무 빨리 닳아			
통화가 너무 끊긴다			
출국이 언제야?			
지금 통화하기 어려워?			
꽃가루 알레르기가 너무 심해서			
넌 잘할수있을거야			
그만 좀 졸아			
준비 잘하고 있어?			
내가 언제 맨날 그랬어?			
옷이 너무 야한가?			
비행기 시간이 너무 이른 거 아냐?			
나 N분있다 깨워줘			
손톱이 너무 길다			
머리 단발로 자를까?			
머리 이쁘더라			
이시간에도 이렇게 막히나			
이번에 떨어지면 어떡할거야?			
이번에는 붙겠지			
여기 완전 특이해			
이거 향이 너무 좋다			
호텔은 확인해봤어?			
왜 말을 하다 말어			
나 담배피고 올게			
담배 좀 끊어			
담배 피지마			
너 또 게임하지?			
핸드폰 그만 보고 자			
이제 거의 다 했어			
강남 아니면 신사 괜찮아?			
무슨 일로 보자는 거야?			
이거 노래 음이 너무 높은데			
너 토익 몇점이야?			
팀장한테 한소리 들었어			
꽃이 너무 예쁘다			
발표 너무 불안해			
거기 날씨는 어떄?			
왤케 집중이 안되지			
고기 먹으러 갈까해			
한강이나 갈까?			
너 야구 봐?			
넌 어느팀 응원해?			
그러다 쓰러지겠어			
주말인데 출근해요?			
어디갈지 좀 알아봤어?			
학원은 월수금만 가			
검사 좀 받아봐야되는 거 아냐?			
갑자기 왠 존댓말?			
우리 존댓말 했었나요?			
너 돈 많이 벌잖아			
난 여행갈돈 없는데			
돈 때문에 부담돼?			
왼쪽이 나아 오른쪽이 나아?			
이제 그만 놀고 들어가			
방은 좀 알아봤어?			
주변에 괜찮은 방이 없어			
보증금이 너무 비싸			
화장실이 더러워			
요즘에 잠을 통 못자네			
어디 가기도 애매한 시간이라			
피티는 할만해?			
싫으면 시집가			
완전 아재개그네			
언제 철들래?			
너가 입으면 예쁠 것 같아			
너 무슨 게임하는데?			
내가 페북에서 태그한 거 봤어?			
이거 내가 예전에 보여준 적 있잖아			
넌 연애 안해?			
난 너무 소심해			
게으른 건 병이야			
빨래해야되는데 귀찮다			
계속 토하고있어			
왜? 친구랑 싸웠어?			
화장 안해도 예뻐			
배송비는 무료야?			
거기는 얼만데?			
나 칭찬 해줘			
진심이야?			
나 마카롱 만들어줘			
진짜 너답다			
사진찍어 보내봐봐			
고집 좀 피우지말고			
수강신청 성공했어?			
오늘 사무실에 아무도 없어			
약 잘 챙겨먹어			
많이 먹어야 키크지			
그 자꾸 그러면 살찐다			
오늘따라 왜 이렇게 까칠해?			
과외 구했어?			
그냥 중간에서 만날까?			
우리 다음주에도 못보잖아			
기껏 예약했는데 왜 그래			
엄마랑 밥먹어?			
친구 부모님 장례식이라고?			
요즘 체력이 많이 약해진 거 같아			
남자들이 자꾸 나 쳐다봐			
이상한 사람이 따라와			
누가 나 번호따갔어			
역시 실망시키지않는군			
생각보다 별로였어			
기대했는데 실망스럽네			
늦은 거 아냐?			
그 날은 수업 없어?			
그날 약속있다고 하지 않았어?			
나 바본가?			
나한테 왜 관심이 없어?			
너랑 나랑 닮았나?			
나 연예인 누구 닮았어?			
항암제가 필요하다			
계속 설사해			
가방이 왤케 무거워			
비오는데 우산있어?			
다 때려치고싶어			
사랑니 빼는 거 아파?			
충치 생겼대			
치과 무셔워			
서울 가면 어디 가보고싶어?			
입안이 다 헐었어			
그냥 해주고 연락 끊을까?			
교육받는데 너무 재미없다			
엄마한테 돈 달라고 해볼까			
자다가 침흘렸어			
일단 가서 기다리고 있을게			
집청소 했더니 힘들다			
나도 셀카 좀 보내줘			
친구들이 나 살쪘대			
술 좀 적당히 먹어			
진짜 화 안 났다니까			
손해를 보더라도 그렇게 하는 게 낫지			
여권 사진 찍어야하지 않아?			
여권 나오는데 얼마나 걸리는데?			
손님 많이 왔어?			
아까 집이라더니 그새 나갔어?			
거기 야외수영장이 있나?			
아직 퇴근 안했어?			
나 몇 살처럼 보여?			
그냥 중고로 살까?			
차라리 렌트하는 건 어때?			
집에 반찬이 없어			
그래도 외모는 내가 낫지			
나 완전 호구인가봐			
책 많이 읽어썽?			
병든닭처럼 계속 졸려			
공부 많이 했나보네			
지하철 타고 오려면 힘들겠다			
너무 기대하지는 마			
으악 너무 기대된다			
사람마다 장단점이 있는 거지 뭐			
드라마 못봐서 억울행			
원래 그 정도 걸려			
에어콘에서 이상한 냄새나			
옷에 고기 냄새 다 배였다			
아씨 괜히 말했다			
너 인기많다며			
나 은근히 인기 많음			
크리스마스에는 어딜가나 사람 많아			
생일 계획 세워봣어?			
지름신 오는 소리가 들린다			
돈 좀 아껴써			
밤새면 피곤하지 않아?			
반티 나왔어?			
우리 반티 너무 구려			
트와이스 신곡 들어봤어?			
맨날 나만 기다리구			
왜 전화가 꺼져있어?			
휴가 너무 많이 쓰나			
휴가 그렇게 길게 쓸 수 있어?			
같이 운동할까?			
보름달이 떴다			
여행 며칠 가는데?			
그런 애랑 친구하지마			
잘할 자신이 없어			
졸다가 지하철역 지나쳤다			
그러다 진짜 쓰러지겠어			
내가 원래 운동신경이 없어서			
대충 라면 먹고 때워야지			
죽고싶다			
그럼 저녁은 패스?			
집에 혼자 있으면 안 무서워?			
보지도 않고 왜 그래			
재미있을지 없을지 어떻게 알아?			
바람이라도 부니까 다행이지			
그래도 바람불면 추워			
앞쪽자리로 예약했어			
나 안경 쓴 게 나아 안 쓴게 나아?			
잘 하고올게 기도해줘			
난 물만 먹어도 살쪄			
무슨 색으로 살까?			
머리 어떻게 자를건데?			
나 호구짓한건가?			
여기 안주가 짱이야			
나 차였어			
맨날 약속있네			
대체 원하는 게 뭐야?			
나 부탁이 하나 있어			
어제 하나도 기억이 안나			
차 막혀서 멀미난다			
아니 내가 왜 이걸 해야되지?			
피티는 다 만들었어?			
할머니가 세뱃돈 주셨어			
그래도 없는 것보단 낫지			
우리 엄마 너무 불쌍해			
오늘 비온다니까 우산 챙겨			
남탓 좀 하지말고			
오늘 집에서 한발짝도 안나갈거야			
당구 꼭 이겨			
다음에도 기회가 있을거야			
너무 낙심하지마			
그러니까 조심하라고 했잖아			
내가 원래 좀 재밌지			
어디서 찾았어?			
낮잠 자서 그런지 잠이 잘 안오네			
어디서 점수가 깎인거야?			
내일 진짜 빡세겠다			
너 스킨 어떤 거 써?			
너 신발사이즈 몇이야?			
오늘 말 많이하지마			
이짤 너무 웃겨			
전반전만 보려구			
축구 너무 못한다			
그거 하나 못 챙겨줘?			
벌써 N시야?			
그럼 연락하지 그랬어			
영화 슬펐어?			
핸드폰 용량이 부족해			
나 여자머리는 잘 몰라			
나 승진했어			
난 왜 이렇게 못났을까			
실제로 보니까 더 예쁘네			
티켓 까먹지마			
내일 약속 안 까먹었지?			
고기 먹었더니 소화가 안된다			
나 개고기 못먹어			
무슨 드라마 보는데?			
친척들 다 있어?			
넌 친척 많아?			
휴가 N일전			
다이어트 다시 시작해야겟다			
떨지말고 잘해			
그런 말 하지마			
목요일은 괜찮아?			
무서운 영화 못봐?			
여기 갈래 말래?			
넌 걱정이 너무 많아서 탈이야			
벌써 티켓팅한거야?			
입대가 며칠 안남았네			
감기는 나았어?			
헛 지갑이 어디갔지?			
자는데 괜히 방해했나			
내일은 병원 꼭 가봐			
배고프고 졸려			
일단 사진 좀 보내봐			
나 완전 쌩얼인데			
나 쌩얼이라서 못나가			
화장안해서 못나가			
완전 잘자지는 못했어			
자다가 중간에 화장실 갔다오느라			
면접 몇개 남았어?			
진짜 숨도 안쉬고 먹었어			
여행이라도 다녀와			
바나나가 너무 물러			
나 내일 안가면 안돼?			
회사 때려치고싶어			
난 잘하는 게 뭐지?			
에어콘 바람 싫다			
내일 저녁에 친구 만나기로 했어			
내가 너 사랑하는 거 알지?			
벚꽃 피면 출사 가자			
따뜻해지면 같이 사진 많이 찍자			
헿 나 밤샜지롱			
나 노래 추천해줘			
한시간만 기다려줄수있어?			
잊어버려 그럴수도 있지 뭐			
치마가 너무 짧은 거 아냐?			
공인인증서 만료됐다			
너 보험 들어놓은거 있어?			
공연이 몇시야?			
혼자 찾아올 수 있겠어?			
왜 심란해?			
피곤하면 먼저 자			
이제 더위도 한풀꺾였다			
스터디 사람들은 다 괜찮아?			
넌 언제 제대했어?			
너 고양이 좋아해?			
그걸 이제 알았어?			
긴장되겟다			
사기 전에 검색 먼저해봐			
그냥 친구로 지내자			
난 그냥 편한 사이가 좋아			
생리통이 너무 심해			
참 세상에 신기한 게 많아			
세상엔 참 다양한 사람들이 있어			
그래봤지 가격 차이 별로 안나			
학교 갈준비 안해?			
오늘따라 칼답이네			
난 한다면 하는 사람이야			
속도 안 좋은데 왜 술을 마셔			
내 이름이 흔한 편인가?			
내가 흔한 얼굴인가?			
내일 부장님한테 한 번 물어보든지			
내편좀 들어주면 안돼?			
혹시 공주병?			
혼자보면 무슨 재미야			
발목 삔 거 같아			
내가 지압해줄게			
나 마사지 좀 해줘			
넌 역시 모르는 게 없어			
넌 역시 아는 게 많아			
넌 참 이해심이 많구나			
넌 마음이 넓어			
망했다 막차 놓쳤어			
나 몸짱 될거야			
아 그냥 집에 있을걸 괜히 나왔네			
술먹고 기억 잃은 적 있어?			
지하철에서 미친 사람 만났어			
아침에 갑자기 급한 일이 생겨서			
나 고소공포증 있어			
무서운 놀이기구 잘 타?			
나도 주식 해볼까?			
왜 말똥말똥하지			
완전 열대야다			
내가 뭘 어떻게 하면 돼?			
무슨 말이야?			
무슨 말이지 못알아들었어			
먹고싶은 게 없어			
좀 잘나온 사진 없어?			
오늘 휴강이야			
아무것도 의욕이 안생겨			
귀여우니까 봐준다			
음주운전 하지마			
나 아직 공부중이야			
조모임이 늦게 끝날 거 같아			
너 프사 좀 바꿔라			
그냥 인사만 하고 나와			
몇시까지 출근해야되는데?			
노트북에 물 쏟았다			
너 자취해?			
나 나이들어보이는 듯			
나 설거지하고 있어			
너가 마음에 들어했으면 좋겠어			
나 그런 사람 아니야			
그래도 뭐 좀 먹지			
늦었으니까 일단 자자			
머리도 못말리고 나왔어			
출근중인데 늦었어			
점수가 왜 이렇게 낮게 나왔지			
내가 시험을 그렇게 못쳤나			
또 늦기만 해봐			
요즘 너무 잠이 안와			
나도 이제 좀있으면 성인			
지방에 장례식 가봐야할 것 같아			
웹툰 보는 중이야			
집 열쇠 잃어버린 것 같아			
친구가 소개팅 해달래			
잠을 못잤나보다			
추운데서 자니까 그렇지			
오늘 늦게까지 공부해?			
혼자 노니까 좋냐?			
실례가 안된다면 나이가			
과제한 거 다 날렸어			
파일이 날아갔어			
운동가기 싫어			
헬스 등록하고 한번도 안감			
사놓고 한번도 안썼어			
돈이 너무 아깝다			
강남인데 택시가 너무 안잡혀			
선물 맘에 들어?			
어떤 회사 들어가고 싶어?			
어디에 취직하고 싶어?			
내 이름이 특이한가?			
보통 렌트가 빌리는데 얼마지?			
제주도 비행기 티켓이 얼마야?			
와인 좋아해?			
너 페북 친구 많다			
내일 그냥 만나지 말까?			
너 외고 나왔어?			
너 실물이 더 나아			
연락이 안되니까 걱정된다			
몇시에 들어갈거야?			
언제 복학해?			
프사를 왤케 자주 바꿔?			
집 근처에 어디 먹을 데 없나?			
오늘 화장이 잘먹네			
난 더위는 잘 안타			
나 추위 많이 탐			
소나기라서 금방 그칠듯			
이제 장마시즌이니까			
이번주에 운동 몇번 갔어?			
눈에 뭐가 들어갔어			
그걸 왜 지금 말해			
어제 노래방 갔더니 목 쉬었어			
술취하고 싶다			
연애한지 얼마나 됐어?			
지난 번에 빌린 돈 갚아			
무슨말인지 이해못함			
내가 니 여자친구도 아닌데			
시원한 게 땡기네			
파마할거라고?			
고시 공부할거야?			
너 고시원에 살아?			
잠깐 눈붙이려고 했는데 두시간이나 자버렸어			
앞머리 자를까 말까			
자책하지마			
조만간 술한잔 하자			
다음주에 저녁이나 먹을까?			
헌혈 해본적 있어?			
어떻게 인사도 없이 가버리냐			
너 어제 홍대갔었어?			
나한테 신경 좀 써줘			
넌 나한테 왜 관심이 없어?			
그래 니 똥 굵다			
카스에 사진 올린 거 너야?			
니가 잘도 하겠다			
나 오글거리는 거 싫어			
왠일로 이렇게 일찍 일어나셨어?			
내가 뭐 가져가야돼?			
나 커피 못마셔			
넌 왜 연애 안해?			
연애 안하는 거야 못하는 거야?			
메일 보냈으니까 확인해봐			
난 애기 안 낳을거야			
난 결혼 안하고싶어			
걔랑 계속 같은 반이었어			
밥먹고 영화보는 건 무린가?			
나 내일 업어주라			
주말에는 보통 뭐해요?			
넌 눈이 예뻐			
기대반 두려움반 그렇지 뭐			
넌 이과야 문과야?			
넌 과가 뭐야?			
팀장이 자꾸 자기일을 떠넘겨			
또 술먹어?			
고집 좀 부리지마			
사돈남말하네			
내일쯤 결과나오겠지			
오늘 부모님 방에서 잘거야			
오늘 집에 데려다줄수있어?			
나랑 수업 같이 들을래?			
이번에 나랑 조모임 같이 할생각있어?			
어제 안 취했는데?			
머리 좀 잘라			
너 폰 바꾼지 얼마 안됐잖아			
나 정도면 보통 아닌가?			
수술해야된대?			
어쩌면 수술해야될 수도 있어			
기절했어?			
하려던 일은 잘됐어?			
과제는 다 마무리한거야?			
너가 그 때 말했던 잡지가 뭐였지?			
왜 추운데 밖에 있어			
난 밤에 정신이 맑아			
어제 많이 졸려보이더라			
사진 찍는 거 좋아하나보네			
아직 화요일이라니			
과제가 내일까지 제출이라서			
뭐타고 가는데?			
과메기 먹을 줄 알아?			
나 글씨 잘 못써			
너 글씨 잘쓰네?			
확실히 나을때까지는 좀 쉬어			
한판만 더하고 갈게			
집안일 도와드리고 있어			
차막혀서 지금 도착했어			
내가 알아서 할테니까 신경쓰지마			
단풍이 많이 들었네			
그건 무슨 맛이야?			
너 알바 아님			
나한테 왜 못되게 굴어			
예비신랑이 누군데?			
신혼여행 어디로 간대?			
신혼여행 어디 가고싶어?			
오늘 안개가 많이 꼈다			
어제 엄마한테 혼났어?			
늦게 왔다고 혼났어			
우리 이제 사귀는건가?			
비밀연해 해본적있어?			
연상이 좋아 연하가 좋아?			
연상 만난 적 있어?			
오리고기 좋아해?			
최근에 영화본 거 있어?			
저거 보내고 잠들었당			
친구랑 먹어 난 괜찮아			
패딩 다시 꺼내야겠다			
내가 너무 밝히나?			
얼른 마무리하고 좀 쉬어			
나 팔베게 해줘			
어제 축구 이겼나?			
좋아하는 색 있어?			
여기 생각보다 괜찮네			
자고 일어나면 괜찮아지겠지			
그냥 경찰에 신고하는 게 낫지 않을까?			
나 지갑 주웠어			
나 헌팅 당했어			
방학 때 뭐할거야?			
너 렌즈껴?			
오늘부터 출근이야?			
난 햄버거성애쟈야			
나 앞머리 많이 길었다			
이번달에 돈 너무 많이 썼다			
동생한테 너무 뭐라하지마			
정치에 관심 많아?			
박근혜 넘 싫어			
애인 자랑을 어찌나 하든지			
너가 해주면 고맙지			
부모님 여행가셨어?			
부모님 언제 오셔?			
오늘 집 빈다			
그거까진 바라지도 않아			
말할 거 있었는데 까먹음			
너 통신사 어디야?			
졸업하면 뭐할거야?			
유럽여행 가본적있어?			
너 놀리는 거 재밌어			
방탈출 해본적있어?			
왜 혼자만 맛있는 거 먹어			
부럽다 나도 초밥먹고 싶었는데			
클럽 가본적있어?			
너때매 잠깼잖아			
오늘 달 진짜 크다			
난 왜 연애를 못하지?			
말을 왜 그렇게 해?			
나름 열심히 한건데 결과가 안좋으니까			
둘이 여행간다고?			
거기 직항이 있나?			
요즘 들을만한 노래 있어?			
여기 주차할 곳이 없네			
차에서 이상한 소리가 나			
주차위반 딱지 뗐어			
차 견인당했다			
차에 기름이 없네			
접촉사고 났어			
뒤에서 택시가 박았어			
임신이면 어떡할거야?			
일단 할일해 방해안할게			
한약이 너무 쓰다			
수업 들었는데 무슨 말인지 하나도 모르겠다			
식혜 맛있어			
자꾸 실수로 틀려			
치킨은 교촌이지			
그게 왜 궁금해?			
중고차라도 살까			
월세가 너무 비싸다			
혼자 안 심심해?			
같이 일하는 사람들은 다 괜찮아?			
내 향수냄새 괜찮아?			
내가 빨리 다니라고 했지			
김과장 안되겠네			
내가 혼내줄까?			
너 왜 내 페북 염탐해?			
나 남자랑 술마셔도 돼?			
오 이제 요가도 배워?			
왜 무음으로 해놨어?			
생각보다 여유있게 도착했네			
비와서 너무 눅눅해			
신발까지 다 젖었어			
집에 물샌다			
뭐 사러 간거야?			
오늘 회사 분위기가 안좋아			
버스에서 완전 졸았어			
교수 너무 짜증난다			
아니 왜 이딴 과제를 내는 거지?			
핑계대지마			
그냥 점심 때 남은 거 먹으려구			
너 걔랑 사귀는거야?			
나 쌍꺼풀 수술할까?			
걔 성형했다고 하던데			
나한테 뭐 섭섭한 거 있어?			
너때문에 감기걸렸어			
알바는 할만해?			
월급은 얼만데?			
난 시골이 좋아			
완전 아재개그네			
영화보다가 울었어			
아파도 학교는 가야지			
가출하고싶다			
열심히 하는 척만 하지말고			
나 생리통이 너무 심해			
그건 내 알바 아님			
지금 이 상황에 밥이 넘어가냐			
값싼 동정 필요없어			
무슨 동물 제일 좋아해?			
연예인 누구 제일 좋아해?			
이게 나라냐			
내가 오빤데 존댓말 써야지			
누나라고 불러			
반말하지마			
무슨 좋은 일 있어?			
오늘 기분이 너무 좋다			
자기소개서 쓰기 힘들다			
나한테 조언 좀 해줘			
나한테 할말 없어?			
난 먹는거 별로 안 좋아해			
일반인 코스프레 하지말고			
너 엑소덕후야?			
무슨 낯으로 엄마를 보겠어			
니가 양심이 있으면 그러면 안되지			
오늘 왜이렇게 사람이 많지?			
책제목이 뭔데?			
너 특유의 말투가 있어			
일어났다가 다시 잔거야?			
너 지브리 알아?			
벌써 소문 다 났어			
나 혈액형 뭐 같아?			
슬리퍼 신고 나가긴 그렇잖아			
너만 모르고 다알아			
무슨 요리하는데?			
에이씨 졸라 짜증나네	1	0	1
아 진짜 너무너무 아파	1	1	1
진짜 힘들어 뒈질것같다	1	1	1
오늘 정말 힘든 하루였어	1	1	2
야 씨발 넌 애비애미도 없냐	1	0	1
앗 정말 도시락 싸주는거야? 너무너무 좋아 엉엉	1	1	7
아 오늘 진짜 행복했어 내 인생 최고의 날이야	1	1	7
헐 씨발 나 로또 당첨됐어 미친 대박	1	1	7
으아아아아아 나 이번에 장학금 받는다 너무 좋아	1	1	7
넌 곱게 죽지는 못할거다	1	0	2
아 진짜 나 그때 못간다니까 몇번 말해야 알아들어	1	1	2
와 진짜 천상의 음식이다 이건... 감동스러워	1	1	6
자기야 너무너무 사랑해 나한텐 자기밖에 없어	1	1	7
너무 슬프다 진짜... 난 너한테 그것밖에 안되는거였냐	1	0	1
헐 대박 헐 대박 대박 대애애박	1	0	6
너랑 얘기할거 없고 지금 엄청 화났으니까 알아서 닥쳐	1	0	1
오늘 날씨 오랜만에 너무너무 좋다	1	1	6
나 드디어 카메라 샀어 화질 봐 장난 아냐 키키키	1	1	6